일시,시간,결과,리뷰,하이라이트,TV,라디오,구장,비고
07.12(일),17:00,SKvs한화,,,SS-T,,대전,우천취소
07.13(월),18:30,NCvsLG,,,SPO-T,,잠실,우천취소
07.13(월),18:30,두산vs롯데,,,SPO-2T,KNN-RPM-R,사직,우천취소
07.13(월),18:30,삼성vsKT,,,MS-T,T-R,수원,우천취소
07.13(월),18:30,키움3vs13KIA,리뷰,하이라이트,KN-TG-CMB,,광주,-
07.13(월),18:30,SK2vs4한화,리뷰,하이라이트,SS-TD-CMB,,대전,-
07.14(화),18:30,SK12vs7두산,리뷰,하이라이트,SPO-2T,,잠실,-
07.14(화),18:30,LG0vs5롯데,리뷰,하이라이트,KN-T,KNN-RPM-R,사직,-
07.14(화),18:30,KIA0vs5삼성,리뷰,하이라이트,MS-T,T-R,대구,-
07.14(화),18:30,한화2vs7KT,리뷰,하이라이트,SS-T,,수원,-
07.14(화),18:30,NC1vs5키움,리뷰,하이라이트,SPO-T,,고척,-
07.15(수),18:30,SK2vs7두산,리뷰,하이라이트,SPO-2T,,잠실,-
07.15(수),18:30,LG9vs3롯데,리뷰,하이라이트,KN-T,KNN-RPM-R,사직,-
07.15(수),18:30,KIA5vs2삼성,리뷰,하이라이트,MS-T,T-RDM-R,대구,-
07.15(수),18:30,한화7vs3KT,리뷰,하이라이트,SS-T,,수원,-
07.15(수),18:30,NC4vs7키움,리뷰,하이라이트,SPO-T,,고척,-
07.16(목),18:30,SK2vs4두산,리뷰,하이라이트,SPO-2T,,잠실,-
07.16(목),18:30,LG10vs15롯데,리뷰,하이라이트,KN-T,KNN-RPM-R,사직,-
07.16(목),18:30,KIA7vs8삼성,리뷰,하이라이트,MS-T,T-RDM-R,대구,-
07.16(목),18:30,한화1vs4KT,리뷰,하이라이트,SS-T,,수원,-
07.16(목),18:30,NC9vs1키움,리뷰,하이라이트,SPO-T,,고척,-
07.17(금),18:30,한화0vs8LG,리뷰,하이라이트,KN-T,,잠실,-
07.17(금),18:30,키움9vs12SK,리뷰,하이라이트,SPO-2T,,문학,-
07.17(금),18:30,롯데10vs15삼성,리뷰,하이라이트,MS-T,T-RKNN-R,대구,-
07.17(금),18:30,KT3vs3NC,리뷰,하이라이트,SS-T,GM-R,창원,-
07.17(금),18:30,두산2vs4KIA,리뷰,하이라이트,SPO-TG-CMB,,광주,-
07.18(토),18:00,한화1vs3LG,리뷰,하이라이트,KN-T,,잠실,-
07.18(토),18:00,키움4vs1SK,리뷰,하이라이트,SPO-2T,,문학,-
07.18(토),18:00,롯데2vs5삼성,리뷰,하이라이트,MS-T,T-RKNN-R,대구,-
07.18(토),18:00,KT1vs6NC,리뷰,하이라이트,SS-T,GM-R,창원,-
07.18(토),18:00,두산6vs0KIA,리뷰,하이라이트,SPO-TG-CMB,,광주,-
07.19(일),17:00,한화2vs6LG,리뷰,하이라이트,KN-T,,잠실,-
07.19(일),17:00,키움3vs4SK,리뷰,하이라이트,SPO-2T,,문학,-
07.19(일),17:00,롯데2vs1삼성,리뷰,하이라이트,MS-T,T-RKNN-R,대구,-
07.19(일),17:00,KT2vs8NC,리뷰,하이라이트,SS-T,GM-R,창원,-
07.19(일),17:00,두산8vs4KIA,리뷰,하이라이트,SPO-TG-CMB,,광주,-
07.21(화),18:30,키움1vs6두산,리뷰,하이라이트,KN-T,,잠실,-
07.21(화),18:30,롯데7vs8SK,리뷰,하이라이트,SPO-T,KNN-R,문학,-
07.21(화),18:30,삼성5vs6NC,리뷰,하이라이트,MS-T,T-RGM-R,창원,-
07.21(화),18:30,LG9vs10KT,리뷰,하이라이트,SPO-2T,,수원,-
07.21(화),18:30,KIA10vs2한화,리뷰,하이라이트,SS-TD-CMB,DM-R,대전,-
07.22(수),18:30,키움vs두산,,,KN-T,,잠실,우천취소
07.22(수),18:30,롯데vsSK,,,SPO-T,KNN-R,문학,우천취소
07.22(수),18:30,삼성vsNC,,,MS-T,T-RGM-R,창원,우천취소
07.22(수),18:30,LGvsKT,,,SPO-2T,,수원,그라운드사정
07.22(수),18:30,KIA2vs1한화,리뷰,하이라이트,SS-TD-CMB,DM-R,대전,-
07.23(목),18:30,키움vs두산,,,KN-T,,잠실,우천취소
07.23(목),18:30,롯데vsSK,,,SPO-T,KNN-R,문학,우천취소
07.23(목),18:30,삼성vsNC,,,MS-T,T-RGM-R,창원,우천취소
07.23(목),18:30,LGvsKT,,,SPO-2T,,수원,우천취소
07.23(목),18:30,KIAvs한화,,,SS-TD-CMB,DM-R,대전,우천취소
07.24(금),18:30,LG8vs1두산,리뷰,하이라이트,SPO-T,,잠실,-
07.24(금),18:30,NC3vs2KT,리뷰,하이라이트,KN-T,,수원,-
07.24(금),18:30,삼성vsKIA,,,SPO-2TG-CMB,T-R,광주,우천취소
07.24(금),18:30,롯데4vs2키움,리뷰,하이라이트,SS-T,KNN-R,고척,-
07.24(금),18:30,SK7vs4한화,리뷰,하이라이트,MS-TD-CMB,,대전,-
07.25(토),18:00,LG3vs7두산,리뷰,하이라이트,SPO-T,,잠실,-
07.25(토),18:00,NC2vs6KT,리뷰,하이라이트,KN-T,,수원,-
07.25(토),18:00,삼성2vs8KIA,리뷰,하이라이트,SPO-2TG-CMB,T-R,광주,-
07.25(토),18:00,롯데6vs3키움,리뷰,하이라이트,SS-T,S-RKNN-R,고척,-
07.25(토),18:00,SKvs한화,,,MS-TD-CMB,,대전,우천취소
07.26(일),17:00,LG4vs3두산,리뷰,하이라이트,SPO-T,,잠실,-
07.26(일),17:00,NC4vs5KT,리뷰,하이라이트,KN-T,,수원,-
07.26(일),17:00,삼성5vs8KIA,리뷰,하이라이트,SPO-2TG-CMB,T-R,광주,-
07.26(일),17:00,롯데1vs8키움,리뷰,하이라이트,SS-T,KNN-R,고척,-
07.26(일),17:00,SK7vs4한화,리뷰,하이라이트,MS-TD-CMB,,대전,-
07.27(월),18:30,SK5vs5한화,리뷰,하이라이트,MS-T,,대전,-
07.28(화),18:30,키움6vs2두산,리뷰,하이라이트,SPO-T,,잠실,-
07.28(화),18:30,LG24vs7SK,리뷰,하이라이트,MS-T,,문학,-
07.28(화),18:30,NC9vs11롯데,리뷰,하이라이트,SS-T,KNN-RPM-R,사직,-
07.28(화),18:30,한화vs삼성,,,SPO-2T,T-R,대구,우천취소
07.28(화),18:30,KTvsKIA,,,KN-T,,광주,우천취소
07.29(수),18:30,키움vs두산,,,SPO-T,,잠실,우천취소
07.29(수),18:30,LG11vs6SK,리뷰,하이라이트,MS-T,,문학,-
07.29(수),18:30,NCvs롯데,,,SS-T,KNN-RPM-R,사직,우천취소
07.29(수),18:30,한화12vs7삼성,리뷰,하이라이트,SPO-2T,T-RDM-R,대구,-
07.29(수),18:30,KTvsKIA,,,KN-T,,광주,우천취소
07.30(목),18:30,키움8vs5두산,리뷰,하이라이트,SPO-T,,잠실,-
07.30(목),18:30,LG9vs1SK,리뷰,하이라이트,MS-T,,문학,-
07.30(목),18:30,NCvs롯데,,,SS-T,KNN-RPM-R,사직,우천취소
07.30(목),18:30,한화1vs2삼성,리뷰,하이라이트,SPO-2T,T-RDM-R,대구,-
07.30(목),18:30,KT4vs1KIA,리뷰,하이라이트,KN-T,,광주,-
07.31(금),18:30,한화2vs1LG,리뷰,하이라이트,KN-T,,잠실,-
07.31(금),18:30,KIA3vs2롯데,리뷰,하이라이트,K-2T,KNN-RPM-R,사직,-
07.31(금),18:30,키움10vs3삼성,리뷰,하이라이트,MS-T,T-R,대구,-
07.31(금),18:30,두산7vs10NC,리뷰,하이라이트,SPO-2T,GM-R,창원,-
07.31(금),18:30,SK1vs11KT,리뷰,하이라이트,SS-TSPO-T,,수원,-
08.01(토),18:00,한화6vs9LG,리뷰,하이라이트,SPO-2T,,잠실,-
08.01(토),18:00,KIA3vs7롯데,리뷰,하이라이트,MS-T,KNN-RPM-R,사직,-
08.01(토),18:00,키움22vs7삼성,리뷰,하이라이트,KN-T,T-R,대구,-
08.01(토),18:00,두산12vs10NC,리뷰,하이라이트,SS-T,GM-R,창원,-
08.01(토),18:00,SK0vs11KT,리뷰,하이라이트,SPO-T,,수원,-
08.02(일),17:00,한화vsLG,,,SPO-2T,,잠실,우천취소
08.02(일),17:00,KIA0vs8롯데,리뷰,하이라이트,MS-T,KNN-RPM-R,사직,-
08.02(일),17:00,키움4vs2삼성,리뷰,하이라이트,KN-T,T-R,대구,-
08.02(일),17:00,두산7vs4NC,리뷰,하이라이트,SS-T,GM-R,창원,-
08.02(일),17:00,SKvsKT,,,SPO-T,,수원,우천취소
08.03(월),18:30,한화vsLG,,,SPO-2T,,잠실,우천취소
08.03(월),18:30,SKvsKT,,,SPO-T,,수원,우천취소
08.04(화),18:30,삼성6vs3두산,리뷰,하이라이트,KN-T,T-R,잠실,-
08.04(화),18:30,롯데8vs0SK,리뷰,하이라이트,MS-T,KNN-R,문학,-
08.04(화),18:30,LG15vs5KIA,리뷰,하이라이트,SPO-TG-CMB,,광주,-
08.04(화),18:30,KT4vs2키움,리뷰,하이라이트,SS-T,,고척,-
08.04(화),18:30,NCvs한화,,,SPO-2TD-CMB,TM-R,대전,우천취소
08.05(수),18:30,삼성2vs2두산,리뷰,하이라이트,KN-T,T-R,잠실,-
08.05(수),18:30,롯데vsSK,,,MS-T,KNN-R,문학,우천취소
08.05(수),18:30,LG6vs4KIA,리뷰,하이라이트,SPO-TG-CMB,,광주,-
08.05(수),18:30,KT3vs12키움,리뷰,하이라이트,SS-T,,고척,-
08.05(수),18:30,NC5vs8한화,리뷰,하이라이트,SPO-2TD-CMB,TM-R,대전,-
08.06(목),18:30,삼성2vs5두산,리뷰,하이라이트,KN-T,T-R,잠실,-
08.06(목),18:30,롯데8vs2SK,리뷰,하이라이트,MS-T,KNN-R,문학,-
08.06(목),18:30,LG1vs13KIA,리뷰,하이라이트,SPO-TG-CMB,,광주,-
08.06(목),18:30,KT2vs3키움,리뷰,하이라이트,SS-T,,고척,-
08.06(목),18:30,NC4vs1한화,리뷰,하이라이트,SPO-2TD-CMB,TM-R,대전,-
08.07(금),18:30,롯데8vs4두산,리뷰,하이라이트,SPO-T,KNN-R,잠실,-
08.07(금),18:30,삼성2vs0SK,리뷰,하이라이트,MS-T,T-R,문학,-
08.07(금),18:30,NCvsKIA,,,SS-TG-CMB,,광주,우천취소
08.07(금),18:30,LG5vs2키움,리뷰,하이라이트,KN-T,,고척,-
08.07(금),18:30,KTvs한화,,,SPO-2TD-CMB,TM-R,대전,우천취소
08.08(토),18:00,롯데1vs1두산,리뷰,하이라이트,SPO-T,KNN-R,잠실,-
08.08(토),18:00,삼성2vs4SK,리뷰,하이라이트,MS-T,T-R,문학,-
08.08(토),18:00,NC2vs3KIA,리뷰,하이라이트,SS-TG-CMB,,광주,-
08.08(토),18:00,LG1vs5키움,리뷰,하이라이트,KN-T,,고척,-
08.08(토),18:00,KTvs한화,,,SPO-2TD-CMB,,대전,우천취소
08.09(일),17:00,롯데vs두산,,,SPO-T,KNN-R,잠실,우천취소
08.09(일),17:00,삼성vsSK,,,MS-T,T-R,문학,우천취소
08.09(일),17:00,NC8vs1KIA,리뷰,하이라이트,SS-TG-CMB,,광주,-
08.09(일),17:00,LG1vs2키움,리뷰,하이라이트,KN-T,,고척,-
08.09(일),17:00,KT6vs3한화,리뷰,하이라이트,SPO-2TD-CMB,,대전,-
08.10(월),18:30,롯데vs두산,,,SPO-T,KNN-R,잠실,우천취소
08.10(월),18:30,삼성vsSK,,,MS-T,T-R,문학,우천취소
08.10(월),18:30,KTvs한화,,,SPO-2TD-CMB,,대전,우천취소
08.11(화),18:30,KIA8vs4LG,리뷰,하이라이트,SPO-2T,,잠실,-
08.11(화),18:30,NCvs롯데,,,SS-T,KNN-RPM-R,사직,우천취소
08.11(화),18:30,두산6vs1삼성,리뷰,하이라이트,SPO-T,T-RDM-R,대구,-
08.11(화),18:30,SK1vs6KT,리뷰,하이라이트,KN-T,,수원,-
08.11(화),18:30,한화7vs5키움,리뷰,하이라이트,MS-T,,고척,-
08.12(수),18:30,KIA0vs8LG,리뷰,하이라이트,SPO-2T,,잠실,-
08.12(수),18:30,NC4vs8롯데,리뷰,하이라이트,SS-T,KNN-RPM-R,사직,-
08.12(수),18:30,두산15vs8삼성,리뷰,하이라이트,SPO-T,T-RDM-R,대구,-
08.12(수),18:30,SK11vs2KT,리뷰,하이라이트,KN-T,,수원,-
08.12(수),18:30,한화2vs3키움,리뷰,하이라이트,MS-T,,고척,-
08.13(목),18:30,KIA2vs4LG,리뷰,하이라이트,SPO-2T,,잠실,-
08.13(목),18:30,NC9vs2롯데,리뷰,하이라이트,SS-T,KNN-RPM-R,사직,-
08.13(목),18:30,두산2vs3삼성,리뷰,하이라이트,SPO-T,T-RDM-R,대구,-
08.13(목),18:30,SK10vs6KT,리뷰,하이라이트,KN-T,,수원,-
08.13(목),18:30,한화3vs6키움,리뷰,하이라이트,MS-T,,고척,-
08.14(금),18:30,KT5vs3두산,리뷰,하이라이트,MS-T,,잠실,-
08.14(금),18:30,키움1vs5롯데,리뷰,하이라이트,SPO-2T,KNN-RPM-R,사직,-
08.14(금),18:30,LG10vs4NC,리뷰,하이라이트,SPO-T,GM-R,창원,-
08.14(금),18:30,SK6vs7KIA,리뷰,하이라이트,KN-TG-CMB,,광주,-
08.14(금),18:30,삼성10vs1한화,리뷰,하이라이트,SS-TD-CMB,TM-R,대전,-
08.15(토),17:00,KT5vs7두산,리뷰,하이라이트,MS-T,,잠실,-
08.15(토),17:00,키움3vs1롯데,리뷰,하이라이트,SPO-2T,KNN-RPM-R,사직,-
08.15(토),17:00,LG13vs4NC,리뷰,하이라이트,SPO-T,GM-R,창원,-
08.15(토),17:00,SK3vs10KIA,리뷰,하이라이트,KN-TG-CMB,,광주,-
08.15(토),17:00,삼성2vs0한화,리뷰,하이라이트,SS-TD-CMB,,대전,-
08.16(일),17:00,KT4vs1두산,리뷰,하이라이트,MS-T,,잠실,-
08.16(일),17:00,키움6vs3롯데,리뷰,하이라이트,SPO-2T,KNN-RPM-R,사직,-
08.16(일),17:00,LG6vs5NC,리뷰,하이라이트,SPO-T,GM-R,창원,-
08.16(일),17:00,SK5vs8KIA,리뷰,하이라이트,KN-TG-CMB,,광주,-
08.16(일),17:00,삼성2vs3한화,리뷰,하이라이트,SS-TD-CMB,,대전,-
08.18(화),18:30,KIA5vs6LG,리뷰,하이라이트,MS-T,,잠실,-
08.18(화),18:30,한화3vs9SK,리뷰,하이라이트,SPO-2T,,문학,-
08.18(화),18:30,두산9vs2롯데,리뷰,하이라이트,KN-T,KNN-RPM-R,사직,-
08.18(화),18:30,KT6vs3삼성,리뷰,하이라이트,SS-T,T-RDM-R,대구,-
08.18(화),18:30,키움1vs5NC,리뷰,하이라이트,SPO-T,GM-R,창원,-
08.19(수),18:30,KIA1vs10LG,리뷰,하이라이트,MS-T,,잠실,-
08.19(수),18:30,한화6vs26SK,리뷰,하이라이트,SPO-2T,,문학,-
08.19(수),18:30,두산3vs7롯데,리뷰,하이라이트,KN-T,KNN-RPM-R,사직,-
08.19(수),18:30,KT6vs4삼성,리뷰,하이라이트,SS-T,T-RDM-R,대구,-
08.19(수),18:30,키움6vs4NC,리뷰,하이라이트,SPO-T,GM-R,창원,-
08.20(목),18:30,롯데6vs5두산,리뷰,하이라이트,MS-T,KNN-R,잠실,-
08.20(목),18:30,삼성8vs3SK,리뷰,하이라이트,SPO-2T,T-R,문학,-
08.20(목),18:30,NC14vs2KIA,리뷰,하이라이트,SPO-T,,광주,-
08.20(목),18:30,LG5vs6키움,리뷰,하이라이트,KN-T,,고척,-
08.20(목),18:30,KT3vs0한화,리뷰,하이라이트,SS-T,TM-R,대전,-
08.21(금),18:30,롯데0vs1두산,리뷰,하이라이트,K-2T,KNN-R,잠실,-
08.21(금),18:30,삼성6vs8SK,리뷰,하이라이트,KN-T,T-R,문학,-
08.21(금),18:30,NC10vs4KIA,리뷰,하이라이트,SPO-T,,광주,-
08.21(금),18:30,LG7vs3키움,리뷰,하이라이트,MS-T,,고척,-
08.21(금),18:30,KT1vs5한화,리뷰,하이라이트,SS-TSPO-2T,TM-R,대전,-
08.22(토),18:00,한화vsLG,,,MS-T,,잠실,우천취소
08.22(토),18:00,두산8vs1SK,리뷰,하이라이트,KN-T,,문학,-
08.22(토),18:00,롯데5vs3삼성,리뷰,하이라이트,SPO-T,T-RKNN-R,대구,-
08.22(토),18:00,NCvsKT,,,SPO-2T,,수원,우천취소
08.22(토),18:00,KIA3vs4키움,리뷰,하이라이트,SS-T,S-R,고척,-
08.23(일),17:00,한화4vs3LG,리뷰,하이라이트,MS-T,,잠실,-
08.23(일),17:00,두산8vs1SK,리뷰,하이라이트,KN-T,,문학,-
08.23(일),17:00,롯데11vs0삼성,리뷰,하이라이트,SPO-T,T-RKNN-R,대구,-
08.23(일),17:00,NC1vs10KT,리뷰,하이라이트,SPO-2T,,수원,-
08.23(일),17:00,KIA8vs7키움,리뷰,하이라이트,SS-T,,고척,-
08.24(월),18:30,한화6vs3LG,리뷰,하이라이트,MS-T,,잠실,-
08.24(월),18:30,NC1vs8KT,리뷰,하이라이트,SPO-2T,,수원,-
08.25(화),18:30,KIA8vs10두산,리뷰,하이라이트,SPO-2T,,잠실,-
08.25(화),18:30,SK10vs8롯데,리뷰,하이라이트,SS-T,KNN-RPM-R,사직,-
08.25(화),18:30,LG3vs4삼성,리뷰,하이라이트,SPO-T,T-RDM-R,대구,-
08.25(화),18:30,한화3vs11NC,리뷰,하이라이트,MS-T,GM-R,창원,-
08.25(화),18:30,키움4vs1KT,리뷰,하이라이트,KN-T,,수원,-
08.26(수),18:30,KIA7vs5두산,리뷰,하이라이트,SPO-2T,,잠실,-
08.26(수),18:30,SK1vs3롯데,리뷰,하이라이트,SS-T,KNN-RPM-R,사직,-
08.26(수),18:30,LG8vs5삼성,리뷰,하이라이트,SPO-T,T-RDM-R,대구,-
08.26(수),18:30,한화5vs9NC,리뷰,하이라이트,MS-T,GM-R,창원,-
08.26(수),18:30,키움5vs6KT,리뷰,하이라이트,KN-T,,수원,-
08.27(목),18:30,KT0vs2LG,리뷰,하이라이트,SPO-T,,잠실,-
08.27(목),18:30,KIA4vs10SK,리뷰,하이라이트,KN-T,,문학,-
08.27(목),18:30,키움11vs6롯데,리뷰,하이라이트,SPO-2T,KNN-RPM-R,사직,-
08.27(목),18:30,두산2vs8NC,리뷰,하이라이트,MS-T,GM-R,창원,-
08.27(목),18:30,삼성0vs7한화,리뷰,하이라이트,SS-TD-CMB,T-RTM-R,대전,-
08.28(금),18:30,KT5vs6LG,리뷰,하이라이트,SPO-T,,잠실,-
08.28(금),18:30,KIA11vs8SK,리뷰,하이라이트,KN-T,,문학,-
08.28(금),18:30,키움8vs4롯데,리뷰,하이라이트,SPO-2T,KNN-RPM-R,사직,-
08.28(금),18:30,두산11vs4NC,리뷰,하이라이트,MS-T,GM-R,창원,-
08.28(금),18:30,삼성vs한화,,,SS-TD-CMB,T-RTM-R,대전,우천취소
08.29(토),18:00,두산5vs5LG,리뷰,하이라이트,SPO-2T,,잠실,-
08.29(토),18:00,한화7vs9롯데,리뷰,하이라이트,KN-T,KNN-RPM-R,사직,-
08.29(토),18:00,SK5vs9NC,리뷰,하이라이트,SPO-T,GM-R,창원,-
08.29(토),18:00,KTvsKIA,,,MS-TG-CMB,,광주,우천취소
08.29(토),18:00,삼성5vs4키움,리뷰,하이라이트,SS-T,T-R,고척,-
08.30(일),14:00,KT8vs5KIA,리뷰,하이라이트,MS-T,,광주,-
08.30(일),17:00,두산1vs4LG,리뷰,하이라이트,SPO-2T,,잠실,-
08.30(일),17:00,한화2vs6롯데,리뷰,하이라이트,KN-T,KNN-RPM-R,사직,-
08.30(일),17:00,SK4vs7NC,리뷰,하이라이트,SPO-T,GM-R,창원,-
08.30(일),17:00,삼성2vs3키움,리뷰,하이라이트,SS-T,T-R,고척,-
08.30(일),17:00,KT5vs7KIA,리뷰,하이라이트,MS-T,,광주,-
09.01(화),18:30,한화0vs4두산,리뷰,하이라이트,SPO-2T,,잠실,-
09.01(화),18:30,LG13vs5SK,리뷰,하이라이트,KN-T,,문학,-
09.01(화),18:30,롯데2vs11KT,리뷰,하이라이트,MS-T,KNN-R,수원,-
09.01(화),18:30,삼성0vs6KIA,리뷰,하이라이트,SPO-TG-CMB,T-R,광주,-
09.01(화),18:30,NC5vs2키움,리뷰,하이라이트,SS-T,,고척,-
09.02(수),18:30,한화vs두산,,,SPO-2T,,잠실,우천취소
09.02(수),18:30,LGvsSK,,,KN-T,,문학,우천취소
09.02(수),18:30,롯데vsKT,,,MS-T,KNN-R,수원,우천취소
09.02(수),18:30,삼성vsKIA,,,SPO-TG-CMB,T-R,광주,우천취소
09.02(수),18:30,NC4vs6키움,리뷰,하이라이트,SS-T,,고척,-
09.03(목),18:30,NC5vs6LG,리뷰,하이라이트,KN-T,,잠실,-
09.03(목),18:30,KIA4vs3롯데,리뷰,하이라이트,SS-T,KNN-RPM-R,사직,-
09.03(목),18:30,두산10vs11삼성,리뷰,하이라이트,MS-T,T-RDM-R,대구,-
09.03(목),18:30,SK2vs6KT,리뷰,하이라이트,SPO-2T,,수원,-
09.03(목),18:30,키움6vs5한화,리뷰,하이라이트,SPO-TD-CMB,TM-R,대전,-
09.04(금),15:00,KIA6vs3롯데,리뷰,하이라이트,KN-TSS-TSPO-T,KNN-RPM-R,사직,-
09.04(금),15:00,SK2vs10KT,리뷰,하이라이트,MS-TSPO-2T,,수원,-
09.04(금),18:30,KIA7vs9롯데,리뷰,하이라이트,SS-T,KNN-RPM-R,사직,-
09.04(금),18:30,SK5vs7KT,리뷰,하이라이트,SPO-2T,,수원,-
09.04(금),18:30,NC5vs5LG,리뷰,하이라이트,KN-T,,잠실,-
09.04(금),18:30,두산5vs12삼성,리뷰,하이라이트,MS-T,T-RDM-R,대구,-
09.04(금),18:30,키움1vs7한화,리뷰,하이라이트,SPO-TD-CMB,TM-R,대전,-
09.05(토),17:00,SK1vs5두산,리뷰,하이라이트,SPO-T,,잠실,-
09.05(토),17:00,LGvs롯데,,,SS-T,KNN-RPM-R,사직,우천취소
09.05(토),17:00,NCvs삼성,,,MS-T,T-R,대구,우천취소
09.05(토),17:00,KT8vs1키움,리뷰,하이라이트,KN-T,,고척,-
09.05(토),17:00,KIA5vs4한화,리뷰,하이라이트,SPO-2TD-CMB,,대전,-
09.06(일),14:00,SK0vs10두산,리뷰,하이라이트,SPO-T,,잠실,-
09.06(일),14:00,LG7vs1롯데,리뷰,하이라이트,SS-T,KNN-RPM-R,사직,-
09.06(일),14:00,KT8vs7키움,리뷰,하이라이트,KN-T,,고척,-
09.06(일),14:00,KIA8vs4한화,리뷰,하이라이트,SPO-2TD-CMB,,대전,-
09.06(일),14:00,NC3vs5삼성,리뷰,하이라이트,MS-T,T-R,대구,-
09.06(일),17:00,NCvs삼성,,,MS-T,T-R,대구,우천취소
09.07(월),18:30,LG6vs12롯데,리뷰,하이라이트,SS-T,KNN-RPM-R,사직,-
09.08(화),18:30,KT0vs8두산,리뷰,하이라이트,MS-T,,잠실,-
09.08(화),18:30,키움16vs15SK,리뷰,하이라이트,SPO-T,,문학,-
09.08(화),18:30,한화4vs2삼성,리뷰,하이라이트,SS-T,T-RDM-R,대구,-
09.08(화),18:30,롯데2vs14NC,리뷰,하이라이트,SPO-2T,KNN-RGM-R,창원,-
09.08(화),18:30,LG2vs3KIA,리뷰,하이라이트,KN-TG-CMB,,광주,-
09.09(수),15:00,한화4vs4삼성,리뷰,하이라이트,KN-TMS-TSS-TSPO-2T,T-RDM-R,대구,-
09.09(수),18:30,한화7vs0삼성,리뷰,하이라이트,SS-T,T-RDM-R,대구,-
09.09(수),18:30,KT4vs2두산,리뷰,하이라이트,MS-T,,잠실,-
09.09(수),18:30,키움13vs4SK,리뷰,하이라이트,SPO-T,,문학,-
09.09(수),18:30,롯데7vs5NC,리뷰,하이라이트,SPO-2T,KNN-RGM-R,창원,-
09.09(수),18:30,LGvsKIA,,,KN-TG-CMB,,광주,우천취소
09.10(목),18:30,키움1vs6LG,리뷰,하이라이트,SPO-2T,,잠실,-
09.10(목),18:30,삼성8vs13롯데,리뷰,하이라이트,KN-T,T-RKNN-RPM-R,사직,-
09.10(목),18:30,KT8vs13NC,리뷰,하이라이트,SPO-T,GM-R,창원,-
09.10(목),18:30,두산5vs4KIA,리뷰,하이라이트,MS-TG-CMB,,광주,-
09.10(목),18:30,SK5vs1한화,리뷰,하이라이트,SS-TD-CMB,TM-R,대전,-
09.11(금),18:30,키움8vs2LG,리뷰,하이라이트,SPO-2T,,잠실,-
09.11(금),18:30,삼성4vs12롯데,리뷰,하이라이트,KN-T,T-RKNN-RPM-R,사직,-
09.11(금),18:30,KT1vs9NC,리뷰,하이라이트,SPO-T,GM-R,창원,-
09.11(금),18:30,두산vsKIA,,,MS-TG-CMB,,광주,우천취소
09.11(금),18:30,SK4vs3한화,리뷰,하이라이트,SS-TD-CMB,TM-R,대전,-
09.12(토),17:00,삼성5vs1LG,리뷰,하이라이트,KN-T,T-R,잠실,-
09.12(토),17:00,롯데1vs2SK,리뷰,하이라이트,MS-T,KNN-R,문학,-
09.12(토),17:00,KIA11vs3NC,리뷰,하이라이트,SPO-T,GM-R,창원,-
09.12(토),17:00,한화2vs5KT,리뷰,하이라이트,SS-T,,수원,-
09.12(토),17:00,두산0vs2키움,리뷰,하이라이트,SPO-2T,S-R,고척,-
09.13(일),14:00,삼성11vs0LG,리뷰,하이라이트,KN-T,T-R,잠실,-
09.13(일),14:00,롯데1vs3SK,리뷰,하이라이트,MS-T,KNN-R,문학,-
09.13(일),14:00,KIA4vs3NC,리뷰,하이라이트,SPO-T,GM-R,창원,-
09.13(일),14:00,한화4vs5KT,리뷰,하이라이트,SS-T,,수원,-
09.13(일),14:00,두산6vs6키움,리뷰,하이라이트,SPO-2T,,고척,-
09.15(화),18:30,NC3vs7두산,리뷰,하이라이트,KN-T,,잠실,-
09.15(화),18:30,삼성7vs0KT,리뷰,하이라이트,SPO-2T,T-R,수원,-
09.15(화),18:30,SK16vs1KIA,리뷰,하이라이트,SS-TG-CMB,,광주,-
09.15(화),18:30,롯데8vs5키움,리뷰,하이라이트,MS-T,KNN-R,고척,-
09.15(화),18:30,LG5vs6한화,리뷰,하이라이트,SPO-TD-CMB,TM-R,대전,-
09.16(수),18:30,NC5vs3두산,리뷰,하이라이트,KN-T,,잠실,-
09.16(수),18:30,삼성6vs11KT,리뷰,하이라이트,SPO-2T,T-R,수원,-
09.16(수),18:30,SK7vs6KIA,리뷰,하이라이트,SS-TG-CMB,,광주,-
09.16(수),18:30,롯데8vs2키움,리뷰,하이라이트,MS-T,KNN-R,고척,-
09.16(수),18:30,LG11vs5한화,리뷰,하이라이트,SPO-TD-CMB,TM-R,대전,-
09.17(목),18:30,롯데1vs9LG,리뷰,하이라이트,SPO-2T,KNN-R,잠실,-
09.17(목),18:30,NC3vs0SK,리뷰,하이라이트,KN-T,,문학,-
09.17(목),18:30,KIA12vs2삼성,리뷰,하이라이트,SS-T,T-RDM-R,대구,-
09.17(목),18:30,두산0vs3KT,리뷰,하이라이트,MS-T,,수원,-
09.17(목),18:30,한화2vs5키움,리뷰,하이라이트,SPO-T,,고척,-
09.18(금),18:30,롯데5vs3LG,리뷰,하이라이트,SPO-2T,KNN-R,잠실,-
09.18(금),18:30,NC9vs5SK,리뷰,하이라이트,KN-T,,문학,-
09.18(금),18:30,KIA13vs5삼성,리뷰,하이라이트,SS-T,T-RDM-R,대구,-
09.18(금),18:30,두산4vs5KT,리뷰,하이라이트,MS-T,,수원,-
09.18(금),18:30,한화2vs0키움,리뷰,하이라이트,SPO-T,,고척,-
09.19(토),17:00,LG9vs6두산,리뷰,하이라이트,SPO-2T,,잠실,-
